ID,Post_Title,Post_description,News_Categories,Image_URLs,name,email,Number
a01,Post Title 1,Post Description 1,Technology,"http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg ",Harshit,[email],7961509186
a02,Post Title 2,Post Description 2,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg,Yatin,[email],1418452568
a03,Post Title 3,Post Description 3,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg,Dilen,[email],5225474386
a04,Post Title 4,Post Description 4,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg,Harshit,[email],4327246731
a05,Post Title 5,Post Description 5,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Harshit,[email],3585576897
a06,Post Title 6,Post Description 6 dsasdasd,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg,Dilen,[email],7848974118
a07,Post Title 7,Post Description 7,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg,Harshit,[email],2227217861
a08,Post Title 8,Post Description 8,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Dilen,[email],6641947313
a09,Post Title 9,Post Description 9,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_lights.jpg,Harshit,[email],3423949266
a010,Post Title 10,Post Description 10,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_man.jpg,Dilen,[email],6127988556
a011,Post Title 11,Post Description 11,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Yatin,[email],6090994733
a012,Post Title 12,Post Description 12,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_man.jpg,sahil,[email],895263527
a013,Post Title 13,Post Description 13,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg,Dilen,[email],5259918600
a014,Post Title 14,Post Description 14,Technology,http://localhost/csvpost/wp-content/uploads/2024/06/img_man.jpg,Harshit,[email],5083050617
a015,Post Title 15,Post Description 15,"Business,Finance",http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,sahil,[email],6312855466
a016,Post Title 16,Post Description 16,"Business,Finance",http://localhost/csvpost/wp-content/uploads/2024/06/img_lights.jpg,Harshit,[email],6465591550
a017,Post Title 17,Post Description 17,"Business,Finance",http://localhost/csvpost/wp-content/uploads/2024/06/img_man.jpg,Yatin,[email],8769327618
a018,Post Title 18,Post Description 18,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Harshit,[email],2038674258
a019,Post Title 19,Post Description 19,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_man.jpg,Piyanshu,[email],4774878430
a020,Post Title 20,Post Description 20,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_lights.jpg,Dilen,[email],8570847988
a021,Post Title 21,Post Description 21,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Yatin,[email],6477705543
a022,Post Title 22,Post Description 22,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Harshit,[email],3819655188
a023,Post Title 23,Post Description 23,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Piyanshu,[email],9647997716
a024,Post Title 24,Post Description 24,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_man.jpg,Dilen,[email],4785009373
a025,Post Title 25,Post Description 25,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Harshit,[email],7104745642
a026,Post Title 26,Post Description 26,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Piyanshu,[email],4781246237
a027,Post Title 27,Post Description 27,Health,"http://localhost/csvpost/wp-content/uploads/2024/06/img_lights.jpg ,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg",Yatin,[email],3527632844
a028,Post Title 28,Post Description 28,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_forest.jpg,Dilen,[email],2297207182
a029,Post Title 29,Post Description 29,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Harshit,[email],8767654408
a030,Post Title 30,Post Description 30,Health,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,sahil,[email],5415327346
a031,Post Title 31,Post Description 31,Science,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Yatin,[email],7327816019
a032,Post Title 32,Post Description 32,Science,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Dilen,[email],1744226752
a033,Post Title 33,Post Description 33,Science,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,Piyanshu,[email],9956726117
a034,Post Title 34,Post Description 34,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Harshit,[email],765218739
a035,Post Title 35,Post Description 35,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_lights.jpg,Yatin,[email],2237755860
a036,Post Title 36,Post Description 36,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Dilen,[email],8852057424
a037,Post Title 37,Post Description 37,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_5terre.jpg,sahil,[email],9338116963
a038,Post Title 38,Post Description 38,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Harshit,[email],4870970854
a039,Post Title 39,Post Description 39 asdasdasdasd,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Dilen,[email],8111327187
a040,Post Title 40,Post Description 40,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg,Yatin,[email],1171329907
a041,Post Title 41,Post Description 41,Travel,http://localhost/csvpost/wp-content/uploads/2024/06/img_lights.jpg,Piyanshu,[email],5972901118
a042,Post Title 42,Post Description 42 ,Travel,"http://localhost/csvpost/wp-content/uploads/2024/06/img_lights.jpg ,http://localhost/csvpost/wp-content/uploads/2024/06/img_mountains.jpg",Harshit,[email],2801948686
